,Product,Price,Link
0,Asiahorse RTX 3.0 Series 12pin to Dual 8pin Extension cable PCIe Molex Micro-Fit 3.0 Connector for NVIDIA Ampere GEFORCE RTX 3070 3080 (300MM-Black),$19,19
1,"GIGABYTE GeForce RTX 3060 EAGLE 12G Graphics Card, 2 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR) Video Card",$830,830
2,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,$1037,1037
3,ABS Master Gaming PC - Windows 10 Home - Intel i5 11400F - EVGA GeForce RTX 2060 - 16GB DDR4 - 512GB Intel M.2 NVMe SSD,$1099,1099
4,ABS Master Gaming PC - Windows 10 Home - Intel i5 10400F - GeForce RTX 3060 12GB - 16GB DDR4 3000MHz - 512GB M.2 NVMe SSD,$1399,1399
5,ABS Master Gaming PC - Windows 10 Home - Intel i7 11700F - GeForce RTX 3060 Ti - 16GB DDR4 3000MHz - 1TB M.2 NVMe SSD,$1599,1599
6,MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,$1706,1706
7,ABS Gladiator Gaming PC - Windows 10 Home - Intel i9 11900KF - GeForce RTX 3080 - G.Skill TridentZ RGB 16GB DDR4 3200 MHz - 1TB Intel M.2 NVMe SSD,$2999,2999
8,MSI Ventus GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 SLI Support Video Card RTX 3090 VENTUS 3X 24G OC,$2999,2999
9,ABS ROG Gundam Limited Edition Gaming PC - Windows 10 Home - Intel i7 11700K - STRIX Gundam GeForce RTX 3080 - G.Skill 32GB 3200MHz - 1TB Intel M.2 - STRIX 360mm AIO,$4199,4199
10,ABS Legend Gaming PC - Windows 10 Pro - Intel i9 11900K - EVGA GeForce RTX 3090 FTW3 Ultra Gaming - G.Skill TridentZ RGB 32GB DDR4 3200MHz - 2TB Intel M.2 NVMe SSD,$4799,4799
11,Asiahorse RTX 3.0 Series 12pin to Dual 8pin Extension cable PCIe Molex Micro-Fit 3.0 Connector for NVIDIA Ampere GEFORCE RTX 3070 3080 (300MM-Black),$19,19
12,MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming Z Trio 12G LHR,$816,816
13,"GIGABYTE GeForce RTX 3060 EAGLE 12G Graphics Card, 2 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD (rev. 2.0) (LHR) Video Card",$830,830
14,"GIGABYTE GeForce RTX 3060 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD Video Card",$865,865
15,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$969,969
16,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 3X 8G OC LHR,$999,999
17,MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti Gaming X 8G LHR,$1037,1037
18,GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TAORUS E-8GD (rev. 2.0) (LHR),$1068,1068
19,ABS Master Gaming PC - Windows 10 Home - Intel i5 11400F - EVGA GeForce RTX 2060 - 16GB DDR4 - 512GB Intel M.2 NVMe SSD,$1099,1099
20,Colorful GeForce RTX 3070 8G V2 LHR Video Card PCI Express 4.0 Nvidia Graphics Card GPU Video Cards for Desktop Graphics Cards	R,$1159,1159
21,GIGABYTE AORUS GeForce RTX 3070 MASTER 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070AORUS M-8GD (rev. 2.0) (LHR),$1224,1224
22,MSI Suprim GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3070 Suprim X 8G LHR,$1233,1233
23,CyberpowerPC Gaming Desktop Gamer Xtreme GXi1280V4 Intel Core i5 11th Gen 11600KF (3.90GHz) 16GB DDR4 500 GB PCIe SSD NVIDIA GeForce RTX 3060 Windows 10 Home 64-bit,$1279,1279
24,CyberpowerPC Gaming Desktop Gamer Xtreme GX60130 Intel Core i7 11th Gen 11700F (2.50GHz) 16GB DDR4 500 GB M.2 NVMe SSD NVIDIA GeForce RTX 2060 Windows 11 Home 64-bit,$1299,1299
25,MSI Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card RTX 3070 Ti Gaming X Trio 8G,$1302,1302
26,GIGABYTE Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TGAMING OC-8GD,$1329,1329
27,GIGABYTE Eagle GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 ATX Video Card GV-N307TEAGLE OC-8GD,$1336,1336
28,ASUS TUF Gaming GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Video Card TUF-RTX3070TI-O8G-GAMING,$1345,1345
